This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by placeh core configure 0.15.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = DESKTOP-M1AB62M
uname -m = x86_64
uname -r = 4.4.0-43-Microsoft
uname -s = Linux
uname -v = #1-Microsoft Wed Dec 31 14:42:53 PST 2014

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2874: loading site script /mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define HAVE_DECL_EVP_MD_CTX_NEW 0
| #define HAVE_CONSENSUS_LIB 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:30280: result: no
configure:30290: checking if wallet should be enabled
configure:30293: result: yes
configure:30306: checking whether to build with support for UPnP
configure:30316: result: yes
configure:30318: checking whether to build with UPnP enabled by default
configure:30326: result: no
configure:30344: checking whether to build GUI with support for D-Bus
configure:30351: result: no
configure:30354: checking whether to build GUI with support for QR codes
configure:30364: result: yes
configure:30377: WARNING: "xgettext is required to update qt translations"
configure:30381: checking whether to build test_placeh-qt
configure:30384: result: yes
configure:30402: checking whether to build test_placeh
configure:30405: result: yes
configure:30414: checking whether to reduce exports
configure:30420: result: no
configure:30768: checking that generated files are newer than configure
configure:30774: result: done
configure:30894: creating ./config.status

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by placeh core config.status 0.15.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status 

on DESKTOP-M1AB62M

config.status:1456: creating libplacehconsensus.pc
config.status:1456: creating Makefile
config.status:1456: creating src/Makefile
config.status:1456: creating doc/man/Makefile
config.status:1456: creating share/setup.nsi
config.status:1456: creating share/qt/Info.plist
config.status:1456: creating test/config.ini
config.status:1456: creating contrib/devtools/split-debug.sh
config.status:1456: creating doc/Doxyfile
config.status:1456: creating src/config/placeh-config.h
config.status:1637: src/config/placeh-config.h is unchanged
config.status:1716: executing depfiles commands
config.status:1716: executing libtool commands
configure:33416: === configuring in src/univalue (/mnt/c/git/repo/placeh/src/univalue)
configure:33479: running /bin/bash ./configure --disable-option-checking '--prefix=/'  '--disable-shared' '--with-pic' '--with-bignum=no' '--enable-module-recovery' '--disable-jni' --cache-file=/dev/null --srcdir=.
configure:33416: === configuring in src/secp256k1 (/mnt/c/git/repo/placeh/src/secp256k1)
configure:33479: running /bin/bash ./configure --disable-option-checking '--prefix=/'  '--disable-shared' '--with-pic' '--with-bignum=no' '--enable-module-recovery' '--disable-jni' --cache-file=/dev/null --srcdir=.

## ---------------- ##
## Cache variables. ##
## ---------------- ##

ac_cv_build=x86_64-pc-linux-gnu
ac_cv_c_bigendian=no
ac_cv_c_compiler_gnu=yes
ac_cv_cxx_compiler_gnu=yes
ac_cv_env_ARFLAGS_set=
ac_cv_env_ARFLAGS_value=
ac_cv_env_BDB_CFLAGS_set=
ac_cv_env_BDB_CFLAGS_value=
ac_cv_env_BDB_LIBS_set=
ac_cv_env_BDB_LIBS_value=
ac_cv_env_CCC_set=
ac_cv_env_CCC_value=
ac_cv_env_CC_set=
ac_cv_env_CC_value=
ac_cv_env_CFLAGS_set=
ac_cv_env_CFLAGS_value=
ac_cv_env_CPPFLAGS_set=
ac_cv_env_CPPFLAGS_value=
ac_cv_env_CPP_set=
ac_cv_env_CPP_value=
ac_cv_env_CRYPTO_CFLAGS_set=
ac_cv_env_CRYPTO_CFLAGS_value=
ac_cv_env_CRYPTO_LIBS_set=
ac_cv_env_CRYPTO_LIBS_value=
ac_cv_env_CXXCPP_set=
ac_cv_env_CXXCPP_value=
ac_cv_env_CXXFLAGS_set=
ac_cv_env_CXXFLAGS_value=
ac_cv_env_CXX_set=
ac_cv_env_CXX_value=
ac_cv_env_EVENT_CFLAGS_set=
ac_cv_env_EVENT_CFLAGS_value=
ac_cv_env_EVENT_LIBS_set=
ac_cv_env_EVENT_LIBS_value=
ac_cv_env_EVENT_PTHREADS_CFLAGS_set=
ac_cv_env_EVENT_PTHREADS_CFLAGS_value=
ac_cv_env_EVENT_PTHREADS_LIBS_set=
ac_cv_env_EVENT_PTHREADS_LIBS_value=
ac_cv_env_LDFLAGS_set=
ac_cv_env_LDFLAGS_value=
ac_cv_env_LIBS_set=
ac_cv_env_LIBS_value=
ac_cv_env_LT_SYS_LIBRARY_PATH_set=
ac_cv_env_LT_SYS_LIBRARY_PATH_value=
ac_cv_env_OBJCXXFLAGS_set=
ac_cv_env_OBJCXXFLAGS_value=
ac_cv_env_OBJCXX_set=
ac_cv_env_OBJCXX_value=
ac_cv_env_PKG_CONFIG_LIBDIR_set=
ac_cv_env_PKG_CONFIG_LIBDIR_value=
ac_cv_env_PKG_CONFIG_PATH_set=
ac_cv_env_PKG_CONFIG_PATH_value=
ac_cv_env_PKG_CONFIG_set=
ac_cv_env_PKG_CONFIG_value=
ac_cv_env_PROTOBUF_CFLAGS_set=
ac_cv_env_PROTOBUF_CFLAGS_value=
ac_cv_env_PROTOBUF_LIBS_set=
ac_cv_env_PROTOBUF_LIBS_value=
ac_cv_env_PYTHONPATH_set=
ac_cv_env_PYTHONPATH_value=
ac_cv_env_QR_CFLAGS_set=
ac_cv_env_QR_CFLAGS_value=
ac_cv_env_QR_LIBS_set=
ac_cv_env_QR_LIBS_value=
ac_cv_env_QT4_CFLAGS_set=
ac_cv_env_QT4_CFLAGS_value=
ac_cv_env_QT4_LIBS_set=
ac_cv_env_QT4_LIBS_value=
ac_cv_env_QT5_CFLAGS_set=
ac_cv_env_QT5_CFLAGS_value=
ac_cv_env_QT5_LIBS_set=
ac_cv_env_QT5_LIBS_value=
ac_cv_env_QTPLATFORM_CFLAGS_set=
ac_cv_env_QTPLATFORM_CFLAGS_value=
ac_cv_env_QTPLATFORM_LIBS_set=
ac_cv_env_QTPLATFORM_LIBS_value=
ac_cv_env_QTPRINT_CFLAGS_set=
ac_cv_env_QTPRINT_CFLAGS_value=
ac_cv_env_QTPRINT_LIBS_set=
ac_cv_env_QTPRINT_LIBS_value=
ac_cv_env_QTXCBQPA_CFLAGS_set=
ac_cv_env_QTXCBQPA_CFLAGS_value=
ac_cv_env_QTXCBQPA_LIBS_set=
ac_cv_env_QTXCBQPA_LIBS_value=
ac_cv_env_QT_DBUS_CFLAGS_set=
ac_cv_env_QT_DBUS_CFLAGS_value=
ac_cv_env_QT_DBUS_LIBS_set=
ac_cv_env_QT_DBUS_LIBS_value=
ac_cv_env_QT_TEST_CFLAGS_set=
ac_cv_env_QT_TEST_CFLAGS_value=
ac_cv_env_QT_TEST_LIBS_set=
ac_cv_env_QT_TEST_LIBS_value=
ac_cv_env_SSL_CFLAGS_set=
ac_cv_env_SSL_CFLAGS_value=
ac_cv_env_SSL_LIBS_set=
ac_cv_env_SSL_LIBS_value=
ac_cv_env_UNIVALUE_CFLAGS_set=
ac_cv_env_UNIVALUE_CFLAGS_value=
ac_cv_env_UNIVALUE_LIBS_set=
ac_cv_env_UNIVALUE_LIBS_value=
ac_cv_env_X11XCB_CFLAGS_set=
ac_cv_env_X11XCB_CFLAGS_value=
ac_cv_env_X11XCB_LIBS_set=
ac_cv_env_X11XCB_LIBS_value=
ac_cv_env_ZMQ_CFLAGS_set=
ac_cv_env_ZMQ_CFLAGS_value=
ac_cv_env_ZMQ_LIBS_set=
ac_cv_env_ZMQ_LIBS_value=
ac_cv_env_build_alias_set=
ac_cv_env_build_alias_value=
ac_cv_env_host_alias_set=
ac_cv_env_host_alias_value=
ac_cv_env_target_alias_set=
ac_cv_env_target_alias_value=
ac_cv_exeext=.exe
ac_cv_func_strerror_r=no
ac_cv_func_strerror_r_char_p=no
ac_cv_have_decl_EVP_MD_CTX_new=no
ac_cv_have_decl___builtin_clz=yes
ac_cv_have_decl___builtin_clzl=yes
ac_cv_have_decl___builtin_clzll=yes
ac_cv_have_decl_be16toh=no
ac_cv_have_decl_be32toh=no
ac_cv_have_decl_be64toh=no
ac_cv_have_decl_bswap_16=no
ac_cv_have_decl_bswap_32=no
ac_cv_have_decl_bswap_64=no
ac_cv_have_decl_daemon=no
ac_cv_have_decl_htobe16=no
ac_cv_have_decl_htobe32=no
ac_cv_have_decl_htobe64=no
ac_cv_have_decl_htole16=no
ac_cv_have_decl_htole32=no
ac_cv_have_decl_htole64=no
ac_cv_have_decl_le16toh=no
ac_cv_have_decl_le32toh=no
ac_cv_have_decl_le64toh=no
ac_cv_have_decl_strerror_r=no
ac_cv_have_decl_strnlen=yes
ac_cv_header_QApplication=yes
ac_cv_header_QLocalSocket=yes
ac_cv_header_QTest=yes
ac_cv_header_QtDBus=yes
ac_cv_header_QtPlugin=yes
ac_cv_header_byteswap_h=no
ac_cv_header_dlfcn_h=no
ac_cv_header_endian_h=no
ac_cv_header_event2_event_h=yes
ac_cv_header_inttypes_h=yes
ac_cv_header_memory_h=yes
ac_cv_header_miniupnpc_miniupnpc_h=yes
ac_cv_header_miniupnpc_miniwget_h=yes
ac_cv_header_miniupnpc_upnpcommands_h=yes
ac_cv_header_miniupnpc_upnperrors_h=yes
ac_cv_header_openssl_crypto_h=yes
ac_cv_header_openssl_ssl_h=yes
ac_cv_header_qrencode_h=yes
ac_cv_header_stdc=yes
ac_cv_header_stdint_h=yes
ac_cv_header_stdio_h=yes
ac_cv_header_stdlib_h=yes
ac_cv_header_string_h=yes
ac_cv_header_strings_h=yes
ac_cv_header_sys_endian_h=no
ac_cv_header_sys_prctl_h=no
ac_cv_header_sys_select_h=no
ac_cv_header_sys_stat_h=yes
ac_cv_header_sys_types_h=yes
ac_cv_header_unistd_h=yes
ac_cv_header_zmq_h=yes
ac_cv_host=x86_64-w64-mingw32
ac_cv_lib_Qt5Core______main=yes
ac_cv_lib_Qt5DBus___main=yes
ac_cv_lib_Qt5Gui_______main=yes
ac_cv_lib_Qt5Network___main=yes
ac_cv_lib_Qt5PlatformSupport___main=yes
ac_cv_lib_Qt5Test___main=yes
ac_cv_lib_Qt5Widgets___main=yes
ac_cv_lib_advapi32_main=yes
ac_cv_lib_boost_chrono_mt_s___exit=yes
ac_cv_lib_boost_filesystem_mt_s___exit=yes
ac_cv_lib_boost_program_options_mt_s___exit=yes
ac_cv_lib_boost_system_mt_s___exit=yes
ac_cv_lib_boost_thread_win32_mt_s___exit=yes
ac_cv_lib_comctl32_main=yes
ac_cv_lib_comdlg32_main=yes
ac_cv_lib_crypt32_main=yes
ac_cv_lib_crypto_main=yes
ac_cv_lib_db_cxx_4_8___main=yes
ac_cv_lib_event_main=yes
ac_cv_lib_gdi32_main=yes
ac_cv_lib_imm32_main=yes
ac_cv_lib_iphlpapi_main=yes
ac_cv_lib_kernel32_main=yes
ac_cv_lib_mingwthrd_main=yes
ac_cv_lib_miniupnpc_main=yes
ac_cv_lib_mswsock_main=yes
ac_cv_lib_ole32_main=yes
ac_cv_lib_oleaut32_main=yes
ac_cv_lib_protobuf____main=yes
ac_cv_lib_qrencode_main=yes
ac_cv_lib_rpcrt4_main=yes
ac_cv_lib_shell32_main=yes
ac_cv_lib_shlwapi_main=yes
ac_cv_lib_ssl_main=yes
ac_cv_lib_ssp_main=yes
ac_cv_lib_user32_main=yes
ac_cv_lib_uuid_main=yes
ac_cv_lib_winmm_main=yes
ac_cv_lib_winspool_main=yes
ac_cv_lib_ws2_32_main=yes
ac_cv_lib_z____main=yes
ac_cv_lib_zmq_zmq_ctx_shutdown=yes
ac_cv_objcxx_compiler_gnu=no
ac_cv_objext=o
ac_cv_path_AR=/usr/bin/x86_64-w64-mingw32-ar
ac_cv_path_CCACHE=/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../native/bin/ccache
ac_cv_path_CPPFILT=/usr/bin/x86_64-w64-mingw32-c++filt
ac_cv_path_EGREP='/bin/grep -E'
ac_cv_path_FGREP='/bin/grep -F'
ac_cv_path_GCOV=/usr/bin/x86_64-w64-mingw32-gcov
ac_cv_path_GIT=/usr/bin/git
ac_cv_path_GREP=/bin/grep
ac_cv_path_HEXDUMP=/usr/bin/hexdump
ac_cv_path_LRELEASE=/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../native/bin/lrelease
ac_cv_path_MAKENSIS=none
ac_cv_path_MOC=/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../native/bin/moc
ac_cv_path_OBJCOPY=/usr/bin/x86_64-w64-mingw32-objcopy
ac_cv_path_PROTOC=/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../native/bin/protoc
ac_cv_path_PYTHON=/usr/bin/python3.6
ac_cv_path_RANLIB=/usr/bin/x86_64-w64-mingw32-ranlib
ac_cv_path_RCC=/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../native/bin/rcc
ac_cv_path_READELF=/usr/bin/x86_64-w64-mingw32-readelf
ac_cv_path_SED=/bin/sed
ac_cv_path_STRIP=/usr/bin/x86_64-w64-mingw32-strip
ac_cv_path_UIC=/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../native/bin/uic
ac_cv_path_WINDRES=/usr/bin/x86_64-w64-mingw32-windres
ac_cv_path_ac_pt_AR=x86_64-w64-mingw32-ar
ac_cv_path_ac_pt_NM=x86_64-w64-mingw32-nm
ac_cv_path_ac_pt_RANLIB=x86_64-w64-mingw32-ranlib
ac_cv_path_install='/usr/bin/install -c'
ac_cv_path_lt_DD=/bin/dd
ac_cv_path_mkdir=/bin/mkdir
ac_cv_prog_AR=x86_64-w64-mingw32-ar
ac_cv_prog_AWK=gawk
ac_cv_prog_CC=x86_64-w64-mingw32-gcc
ac_cv_prog_CPP='x86_64-w64-mingw32-gcc -E'
ac_cv_prog_CXXCPP='x86_64-w64-mingw32-g++ -std=c++11 -E'
ac_cv_prog_DLLTOOL=x86_64-w64-mingw32-dlltool
ac_cv_prog_OBJCXX='x86_64-w64-mingw32-g++ -std=c++11'
ac_cv_prog_OBJDUMP=x86_64-w64-mingw32-objdump
ac_cv_prog_RANLIB=x86_64-w64-mingw32-ranlib
ac_cv_prog_STRIP=x86_64-w64-mingw32-strip
ac_cv_prog_ac_ct_MANIFEST_TOOL=mt
ac_cv_prog_cc_c89=
ac_cv_prog_cc_g=yes
ac_cv_prog_cxx_g=yes
ac_cv_prog_make_make_set=yes
ac_cv_prog_objcxx_g=no
ac_cv_search_clock_gettime='none required'
ac_cv_search_hb_ot_tags_from_script_=-lqtharfbuzzng
ac_cv_search_jpeg_create_decompress_=no
ac_cv_search_pcre16_exec=-lqtpcre
ac_cv_search_png_error_=-lqtpng
ac_cv_sys_file_offset_bits=64
ac_cv_sys_largefile_CC=no
am_cv_CC_dependencies_compiler_type=gcc3
am_cv_CXX_dependencies_compiler_type=gcc3
am_cv_OBJCXX_dependencies_compiler_type=gcc3
am_cv_make_support_nested_variables=yes
am_cv_prog_cc_c_o=yes
ax_cv_PTHREAD_CLANG=no
ax_cv_PTHREAD_JOINABLE_ATTR=PTHREAD_CREATE_JOINABLE
ax_cv_PTHREAD_PRIO_INHERIT=yes
ax_cv_PTHREAD_SPECIAL_FLAGS=no
ax_cv_boost_chrono=yes
ax_cv_boost_filesystem=yes
ax_cv_boost_program_options=yes
ax_cv_boost_system=yes
ax_cv_boost_thread=yes
ax_cv_boost_unit_test_framework=yes
ax_cv_check_ccppflags___Qunused_arguments=no
ax_cv_check_cxxcppflags___D_FORTIFY_SOURCE_2=yes
ax_cv_check_cxxcppflags___U_FORTIFY_SOURCE=yes
ax_cv_check_cxxflags___Werror=yes
ax_cv_check_cxxflags___Wstack_protector=yes
ax_cv_check_cxxflags___fstack_protector_all=yes
ax_cv_check_cxxflags__msse4_2=yes
ax_cv_check_ldflags___Wl___dynamicbase=yes
ax_cv_check_ldflags___Wl___high_entropy_va=yes
ax_cv_check_ldflags___Wl___large_address_aware=no
ax_cv_check_ldflags___Wl___nxcompat=yes
ax_cv_check_ldflags___Wl__z_now=no
ax_cv_check_ldflags___Wl__z_relro=no
ax_cv_check_ldflags___mwindows=yes
ax_cv_check_ldflags___static=yes
ax_cv_cxx_compile_cxx11__std_cpp11=yes
ax_cv_have_func_attribute_dllexport=yes
ax_cv_have_func_attribute_dllimport=yes
ax_cv_have_func_attribute_visibility=yes
lt_cv_ar_at_file=@
lt_cv_archive_cmds_need_lc=yes
lt_cv_deplibs_check_method=pass_all
lt_cv_ld_reload_flag=-r
lt_cv_nm_interface='BSD nm'
lt_cv_objdir=.libs
lt_cv_path_LD=/usr/bin/x86_64-w64-mingw32-ld
lt_cv_path_LDCXX=/usr/bin/x86_64-w64-mingw32-ld
lt_cv_path_NM=x86_64-w64-mingw32-nm
lt_cv_path_mainfest_tool=no
lt_cv_prog_compiler_c_o=yes
lt_cv_prog_compiler_c_o_CXX=yes
lt_cv_prog_compiler_pic='-DDLL_EXPORT -DPIC'
lt_cv_prog_compiler_pic_CXX='-DDLL_EXPORT -DPIC'
lt_cv_prog_compiler_pic_works=yes
lt_cv_prog_compiler_pic_works_CXX=yes
lt_cv_prog_compiler_rtti_exceptions=no
lt_cv_prog_compiler_static_works=yes
lt_cv_prog_compiler_static_works_CXX=yes
lt_cv_prog_gnu_ld=yes
lt_cv_prog_gnu_ldcxx=yes
lt_cv_sharedlib_from_linklib_cmd=func_cygming_dll_for_implib
lt_cv_sys_global_symbol_pipe='sed -n -e '\''s/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p'\'' | sed '\''/ __gnu_lto/d'\'''
lt_cv_sys_global_symbol_to_c_name_address='sed -n -e '\''s/^: \(.*\) .*$/  {"\1", (void *) 0},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/  {"\1", (void *) \&\1},/p'\'''
lt_cv_sys_global_symbol_to_c_name_address_lib_prefix='sed -n -e '\''s/^: \(.*\) .*$/  {"\1", (void *) 0},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(lib.*\)$/  {"\1", (void *) \&\1},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/  {"lib\1", (void *) \&\1},/p'\'''
lt_cv_sys_global_symbol_to_cdecl='sed -n -e '\''s/^T .* \(.*\)$/extern int \1();/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/extern char \1;/p'\'''
lt_cv_sys_global_symbol_to_import=
lt_cv_sys_max_cmd_len=1572864
lt_cv_to_host_file_cmd=func_convert_file_nix_to_w32
lt_cv_to_tool_file_cmd=func_convert_file_noop
lt_cv_truncate_bin='/bin/dd bs=4096 count=1'
placeh_cv_need_acc_widget=no
placeh_cv_need_platformsupport=yes
placeh_cv_qt5=yes
placeh_cv_static_qt=yes

## ----------------- ##
## Output variables. ##
## ----------------- ##

ACLOCAL='${SHELL} /mnt/c/git/repo/placeh/build-aux/missing aclocal-1.15'
AMDEPBACKSLASH='\'
AMDEP_FALSE='#'
AMDEP_TRUE=''
AMTAR='$${TAR-tar}'
AM_BACKSLASH='\'
AM_DEFAULT_V='$(AM_DEFAULT_VERBOSITY)'
AM_DEFAULT_VERBOSITY='0'
AM_V='$(V)'
AR='/usr/bin/x86_64-w64-mingw32-ar'
ARFLAGS='cr'
AUTOCONF='${SHELL} /mnt/c/git/repo/placeh/build-aux/missing autoconf'
AUTOHEADER='${SHELL} /mnt/c/git/repo/placeh/build-aux/missing autoheader'
AUTOMAKE='${SHELL} /mnt/c/git/repo/placeh/build-aux/missing automake-1.15'
AWK='gawk'
BDB_CFLAGS=''
BDB_CPPFLAGS=''
BDB_LIBS='-ldb_cxx-4.8'
BOOST_CHRONO_LIB='-lboost_chrono-mt-s'
BOOST_CPPFLAGS='-DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -mthreads -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include'
BOOST_FILESYSTEM_LIB='-lboost_filesystem-mt-s'
BOOST_LDFLAGS='-L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib'
BOOST_LIBS='-L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib -lboost_system-mt-s -lboost_filesystem-mt-s -lboost_program_options-mt-s -lboost_thread_win32-mt-s -lboost_chrono-mt-s'
BOOST_PROGRAM_OPTIONS_LIB='-lboost_program_options-mt-s'
BOOST_SYSTEM_LIB='-lboost_system-mt-s'
BOOST_THREAD_LIB='-lboost_thread_win32-mt-s'
BOOST_UNIT_TEST_FRAMEWORK_LIB='-lboost_unit_test_framework-mt-s'
BREW=''
BUILD_DARWIN_FALSE=''
BUILD_DARWIN_TRUE='#'
BUILD_PLACEHD_FALSE='#'
BUILD_PLACEHD_TRUE=''
BUILD_PLACEH_LIBS_FALSE='#'
BUILD_PLACEH_LIBS_TRUE=''
BUILD_PLACEH_UTILS_FALSE='#'
BUILD_PLACEH_UTILS_TRUE=''
CC='/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../native/bin/ccache x86_64-w64-mingw32-gcc'
CCACHE='/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../native/bin/ccache'
CCDEPMODE='depmode=gcc3'
CFLAGS='-pipe -O2 '
CLIENT_VERSION_BUILD='1'
CLIENT_VERSION_IS_RELEASE='true'
CLIENT_VERSION_MAJOR='0'
CLIENT_VERSION_MINOR='15'
CLIENT_VERSION_REVISION='0'
COPYRIGHT_HOLDERS='The %s developers'
COPYRIGHT_HOLDERS_FINAL='The placeh core developers'
COPYRIGHT_HOLDERS_SUBSTITUTION='placeh core'
COPYRIGHT_YEAR='2017'
CPP='x86_64-w64-mingw32-gcc -E'
CPPFILT='/usr/bin/x86_64-w64-mingw32-c++filt'
CPPFLAGS='-I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64'
CRYPTO_CFLAGS=''
CRYPTO_LIBS='-lcrypto'
CXX='/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../native/bin/ccache x86_64-w64-mingw32-g++ -std=c++11'
CXXCPP='x86_64-w64-mingw32-g++ -std=c++11 -E'
CXXDEPMODE='depmode=gcc3'
CXXFLAGS='-pipe -O2 '
CYGPATH_W='echo'
DEFS='-DHAVE_CONFIG_H'
DEPDIR='.deps'
DLLTOOL='x86_64-w64-mingw32-dlltool'
DSYMUTIL=''
DUMPBIN=''
ECHO_C=''
ECHO_N='-n'
ECHO_T=''
EGREP='/bin/grep -E'
EMBEDDED_LEVELDB_FALSE='#'
EMBEDDED_LEVELDB_TRUE=''
EMBEDDED_UNIVALUE_FALSE='#'
EMBEDDED_UNIVALUE_TRUE=''
ENABLE_BENCH_FALSE='#'
ENABLE_BENCH_TRUE=''
ENABLE_HWCRC32_FALSE='#'
ENABLE_HWCRC32_TRUE=''
ENABLE_MAN_FALSE='#'
ENABLE_MAN_TRUE=''
ENABLE_QT_FALSE='#'
ENABLE_QT_TESTS_FALSE='#'
ENABLE_QT_TESTS_TRUE=''
ENABLE_QT_TRUE=''
ENABLE_TESTS_FALSE='#'
ENABLE_TESTS_TRUE=''
ENABLE_WALLET_FALSE='#'
ENABLE_WALLET_TRUE=''
ENABLE_ZMQ_FALSE='#'
ENABLE_ZMQ_TRUE=''
ERROR_CXXFLAGS=''
EVENT_CFLAGS=''
EVENT_LIBS='-levent'
EVENT_PTHREADS_CFLAGS=''
EVENT_PTHREADS_LIBS=''
EXEEXT='.exe'
EXPERIMENTAL_ASM_FALSE=''
EXPERIMENTAL_ASM_TRUE='#'
EXTENDED_FUNCTIONAL_TESTS=''
FGREP='/bin/grep -F'
GCOV='/usr/bin/x86_64-w64-mingw32-gcov'
GENHTML=''
GENISOIMAGE=''
GIT='/usr/bin/git'
GLIBC_BACK_COMPAT_FALSE=''
GLIBC_BACK_COMPAT_TRUE='#'
GREP='/bin/grep'
HARDENED_CPPFLAGS=' -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2'
HARDENED_CXXFLAGS=' -Wstack-protector -fstack-protector-all'
HARDENED_LDFLAGS=' -Wl,--dynamicbase -Wl,--nxcompat -Wl,--high-entropy-va'
HARDEN_FALSE='#'
HARDEN_TRUE=''
HAVE_CXX11='1'
HEXDUMP='/usr/bin/hexdump'
IMAGEMAGICK_CONVERT=''
INSTALLNAMETOOL=''
INSTALL_DATA='${INSTALL} -m 644'
INSTALL_PROGRAM='${INSTALL}'
INSTALL_SCRIPT='${INSTALL}'
INSTALL_STRIP_PROGRAM='$(install_sh) -c -s'
LCOV=''
LCOV_OPTS=''
LD='/usr/bin/x86_64-w64-mingw32-ld'
LDFLAGS='-L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib '
LEVELDB_CPPFLAGS=''
LEVELDB_TARGET_FLAGS='-DOS_WINDOWS'
LIBLEVELDB=''
LIBMEMENV=''
LIBOBJS=''
LIBS='-lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd '
LIBTOOL='$(SHELL) $(top_builddir)/libtool'
LIBTOOL_APP_LDFLAGS=' -all-static'
LIPO=''
LN_S='ln -s'
LRELEASE='/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../native/bin/lrelease'
LTLIBOBJS=''
LT_SYS_LIBRARY_PATH=''
LUPDATE=''
MAINT=''
MAINTAINER_MODE_FALSE='#'
MAINTAINER_MODE_TRUE=''
MAKEINFO='${SHELL} /mnt/c/git/repo/placeh/build-aux/missing makeinfo'
MAKENSIS='none'
MANIFEST_TOOL=':'
MINIUPNPC_CPPFLAGS='-DSTATICLIB -DMINIUPNP_STATICLIB'
MINIUPNPC_LIBS='-lminiupnpc'
MKDIR_P='/bin/mkdir -p'
MOC='/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../native/bin/moc'
MOC_DEFS='-DHAVE_CONFIG_H -I$(srcdir)'
NM='x86_64-w64-mingw32-nm'
NMEDIT=''
OBJCOPY='/usr/bin/x86_64-w64-mingw32-objcopy'
OBJCXX='x86_64-w64-mingw32-g++ -std=c++11'
OBJCXXDEPMODE='depmode=gcc3'
OBJCXXFLAGS=''
OBJDUMP='x86_64-w64-mingw32-objdump'
OBJEXT='o'
OTOOL64=''
OTOOL=''
PACKAGE='placeh'
PACKAGE_BUGREPORT='https://github.com/xagau/placeh/issues'
PACKAGE_NAME='placeh core'
PACKAGE_STRING='placeh core 0.15.0'
PACKAGE_TARNAME='placeh'
PACKAGE_URL='https://placeh.io/'
PACKAGE_VERSION='0.15.0'
PATH_SEPARATOR=':'
PIC_FLAGS=''
PIE_FLAGS=''
PKG_CONFIG='/usr/bin/pkg-config --static'
